observation_date,LNU05026645_CLF16OV
1994-01-01,0.45943
1994-02-01,0.37423
1994-03-01,0.40874
1994-04-01,0.38432
1994-05-01,0.33339
1994-06-01,0.40747
1994-07-01,0.41484
1994-08-01,0.37250
1994-09-01,0.39644
1994-10-01,0.34916
1994-11-01,0.33892
1994-12-01,0.33725
1995-01-01,0.33324
1995-02-01,0.33229
1995-03-01,0.34366
1995-04-01,0.29037
1995-05-01,0.30186
1995-06-01,0.27586
1995-07-01,0.34456
1995-08-01,0.30982
1995-09-01,0.25714
1995-10-01,0.31044
1995-11-01,0.30238
1995-12-01,0.32073
1996-01-01,0.30841
1996-02-01,0.34223
1996-03-01,0.33864
1996-04-01,0.30208
1996-05-01,0.26334
1996-06-01,0.30966
1996-07-01,0.31500
1996-08-01,0.30958
1996-09-01,0.29067
1996-10-01,0.27720
1996-11-01,0.25628
1996-12-01,0.24720
1997-01-01,0.29308
1997-02-01,0.26883
1997-03-01,0.26197
1997-04-01,0.27864
1997-05-01,0.24831
1997-06-01,0.25916
1997-07-01,0.22788
1997-08-01,0.22764
1997-09-01,0.23999
1997-10-01,0.22103
1997-11-01,0.24167
1997-12-01,0.25154
1998-01-01,0.27280
1998-02-01,0.26329
1998-03-01,0.24993
1998-04-01,0.25082
1998-05-01,0.19509
1998-06-01,0.22626
1998-07-01,0.27183
1998-08-01,0.20353
1998-09-01,0.22924
1998-10-01,0.24082
1998-11-01,0.22402
1998-12-01,0.25823
1999-01-01,0.24388
1999-02-01,0.19501
1999-03-01,0.21264
1999-04-01,0.17631
1999-05-01,0.18403
1999-06-01,0.15790
1999-07-01,0.20798
1999-08-01,0.19006
1999-09-01,0.20699
1999-10-01,0.19389
1999-11-01,0.19425
1999-12-01,0.19047
2000-01-01,0.16589
2000-02-01,0.18743
2000-03-01,0.18114
2000-04-01,0.23187
2000-05-01,0.19665
2000-06-01,0.21670
2000-07-01,0.18696
2000-08-01,0.14244
2000-09-01,0.17752
2000-10-01,0.16267
2000-11-01,0.16508
2000-12-01,0.18779
2001-01-01,0.20932
2001-02-01,0.19972
2001-03-01,0.24249
2001-04-01,0.24309
2001-05-01,0.22886
2001-06-01,0.20508
2001-07-01,0.21580
2001-08-01,0.23520
2001-09-01,0.19793
2001-10-01,0.22972
2001-11-01,0.22740
2001-12-01,0.24116
2002-01-01,0.22796
2002-02-01,0.25924
2002-03-01,0.22840
2002-04-01,0.22111
2002-05-01,0.28564
2002-06-01,0.23617
2002-07-01,0.27969
2002-08-01,0.26067
2002-09-01,0.26932
2002-10-01,0.24705
2002-11-01,0.26544
2002-12-01,0.27780
2003-01-01,0.30767
2003-02-01,0.30801
2003-03-01,0.32461
2003-04-01,0.29835
2003-05-01,0.32901
2003-06-01,0.32505
2003-07-01,0.32085
2003-08-01,0.34347
2003-09-01,0.26479
2003-10-01,0.31489
2003-11-01,0.31088
2003-12-01,0.29510
2004-01-01,0.29419
2004-02-01,0.32990
2004-03-01,0.34979
2004-04-01,0.33504
2004-05-01,0.32367
2004-06-01,0.32416
2004-07-01,0.34125
2004-08-01,0.36188
2004-09-01,0.27948
2004-10-01,0.29027
2004-11-01,0.26458
2004-12-01,0.29853
2005-01-01,0.34790
2005-02-01,0.32690
2005-03-01,0.32347
2005-04-01,0.26389
2005-05-01,0.26263
2005-06-01,0.31895
2005-07-01,0.33393
2005-08-01,0.25638
2005-09-01,0.24141
2005-10-01,0.26133
2005-11-01,0.26922
2005-12-01,0.30061
2006-01-01,0.26362
2006-02-01,0.25624
2006-03-01,0.29905
2006-04-01,0.25252
2006-05-01,0.21381
2006-06-01,0.31780
2006-07-01,0.28274
2006-08-01,0.29529
2006-09-01,0.21429
2006-10-01,0.21770
2006-11-01,0.22899
2006-12-01,0.17940
2007-01-01,0.28862
2007-02-01,0.24513
2007-03-01,0.24894
2007-04-01,0.26175
2007-05-01,0.24104
2007-06-01,0.26202
2007-07-01,0.23978
2007-08-01,0.25663
2007-09-01,0.17991
2007-10-01,0.20890
2007-11-01,0.22687
2007-12-01,0.23584
2008-01-01,0.30312
2008-02-01,0.25772
2008-03-01,0.26055
2008-04-01,0.26793
2008-05-01,0.25923
2008-06-01,0.27217
2008-07-01,0.29844
2008-08-01,0.24638
2008-09-01,0.30213
2008-10-01,0.31251
2008-11-01,0.39317
2008-12-01,0.41512
2009-01-01,0.47597
2009-02-01,0.47302
2009-03-01,0.44442
2009-04-01,0.47894
2009-05-01,0.51180
2009-06-01,0.51255
2009-07-01,0.51520
2009-08-01,0.49123
2009-09-01,0.45896
2009-10-01,0.52541
2009-11-01,0.55953
2009-12-01,0.60675
2010-01-01,0.69388
2010-02-01,0.78337
2010-03-01,0.64565
2010-04-01,0.77415
2010-05-01,0.70283
2010-06-01,0.78573
2010-07-01,0.77103
2010-08-01,0.72038
2010-09-01,0.78519
2010-10-01,0.79344
2010-11-01,0.83179
2010-12-01,0.85779
2011-01-01,0.64791
2011-02-01,0.66574
2011-03-01,0.60049
2011-04-01,0.64412
2011-05-01,0.53558
2011-06-01,0.64038
2011-07-01,0.73000
2011-08-01,0.63541
2011-09-01,0.67280
2011-10-01,0.62808
2011-11-01,0.71110
2011-12-01,0.61366
2012-01-01,0.68597
2012-02-01,0.65041
2012-03-01,0.55897
2012-04-01,0.62635
2012-05-01,0.53595
2012-06-01,0.52939
2012-07-01,0.54986
2012-08-01,0.54535
2012-09-01,0.51689
2012-10-01,0.52265
2012-11-01,0.63024
2012-12-01,0.68625
2013-01-01,0.51617
2013-02-01,0.56982
2013-03-01,0.51805
2013-04-01,0.53734
2013-05-01,0.50149
2013-06-01,0.65939
2013-07-01,0.63497
2013-08-01,0.55654
2013-09-01,0.54725
2013-10-01,0.52692
2013-11-01,0.49077
2013-12-01,0.59092
2014-01-01,0.53878
2014-02-01,0.48558
2014-03-01,0.44736
2014-04-01,0.50396
2014-05-01,0.44770
2014-06-01,0.43415
2014-07-01,0.47498
2014-08-01,0.49638
2014-09-01,0.44732
2014-10-01,0.49227
2014-11-01,0.44602
2014-12-01,0.47335
2015-01-01,0.43431
2015-02-01,0.46730
2015-03-01,0.47114
2015-04-01,0.48134
2015-05-01,0.35712
2015-06-01,0.41576
2015-07-01,0.42549
2015-08-01,0.39702
2015-09-01,0.40515
2015-10-01,0.42312
2015-11-01,0.37723
2015-12-01,0.41953
2016-01-01,0.39361
2016-02-01,0.37758
2016-03-01,0.36751
2016-04-01,0.35692
2016-05-01,0.33883
2016-06-01,0.31579
2016-07-01,0.37125
2016-08-01,0.36099
2016-09-01,0.34624
2016-10-01,0.30513
2016-11-01,0.37052
2016-12-01,0.26679
2017-01-01,0.33329
2017-02-01,0.32654
2017-03-01,0.28725
2017-04-01,0.28376
2017-05-01,0.22178
2017-06-01,0.32086
2017-07-01,0.33404
2017-08-01,0.27898
2017-09-01,0.26126
2017-10-01,0.32687
2017-11-01,0.29207
2017-12-01,0.29526
2018-01-01,0.28027
2018-02-01,0.23056
2018-03-01,0.27832
2018-04-01,0.25221
2018-05-01,0.23355
2018-06-01,0.22132
2018-07-01,0.31539
2018-08-01,0.26846
2018-09-01,0.23629
2018-10-01,0.31119
2018-11-01,0.27819
2018-12-01,0.22977
2019-01-01,0.26141
2019-02-01,0.26258
2019-03-01,0.25291
2019-04-01,0.27924
2019-05-01,0.20768
2019-06-01,0.26047
2019-07-01,0.22495
2019-08-01,0.28515
2019-09-01,0.19562
2019-10-01,0.20740
2019-11-01,0.19757
2019-12-01,0.16819
2020-01-01,0.21293
2020-02-01,0.25598
2020-03-01,0.31619
2020-04-01,0.37435
2020-05-01,0.37824
2020-06-01,0.42752
2020-07-01,0.43776
2020-08-01,0.34286
2020-09-01,0.34712
2020-10-01,0.36894
2020-11-01,0.41960
2020-12-01,0.41121
2021-01-01,0.39853
2021-02-01,0.33025
2021-03-01,0.30424
2021-04-01,0.35625
2021-05-01,0.34266
2021-06-01,0.39145
2021-07-01,0.33374
2021-08-01,0.22721
2021-09-01,0.25326
2021-10-01,0.28438
2021-11-01,0.29024
2021-12-01,0.28801
2022-01-01,0.25790
2022-02-01,0.23978
2022-03-01,0.20095
2022-04-01,0.29104
2022-05-01,0.23059
2022-06-01,0.23530
2022-07-01,0.28776
2022-08-01,0.20467
2022-09-01,0.28068
2022-10-01,0.22654
2022-11-01,0.26148
2022-12-01,0.25511
2023-01-01,0.21029
2023-02-01,0.21700
2023-03-01,0.18182
2023-04-01,0.23152
2023-05-01,0.23729
2023-06-01,0.19169
2023-07-01,0.22800
2023-08-01,0.21698
2023-09-01,0.20922
2023-10-01,0.25523
2023-11-01,0.27061
2023-12-01,0.20903
2024-01-01,0.27848
2024-02-01,0.25377
2024-03-01,0.17032
2024-04-01,0.22621
2024-05-01,0.26520
2024-06-01,0.21964
2024-07-01,0.26676
2024-08-01,0.20238
2024-09-01,0.25607
2024-10-01,0.22918
2024-11-01,0.25371
2024-12-01,0.29131
2025-01-01,0.36897
2025-02-01,0.27178
